path	@id
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/stac_version	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/stac_extensions	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/type	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/id	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/title	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/description	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/keywords	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/license	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/providers	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/providers/items/properties/name	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/providers/items/properties/description	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/providers/items/properties/roles	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/providers/items/properties/url	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/extent	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/extent/properties/spatial	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/extent/properties/spatial/properties/bbox	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/extent/properties/temporal	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/extent/properties/temporal/properties/interval	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/href	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/title	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/description	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/type	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/roles	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[0]/$ref[basics.json]/properties/title	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[0]/$ref[basics.json]/properties/description	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/datetime	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/start_datetime	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/end_datetime	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/created	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/updated	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/platform	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/instruments	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/constellation	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/mission	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/gsd	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[3]/$ref[licensing.json]/properties/license	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/name	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/description	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/roles	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/url	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/links	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/links/items/$ref[#/definitions/link]/properties/href	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/links/items/$ref[#/definitions/link]/properties/rel	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/links/items/$ref[#/definitions/link]/properties/type	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/links/items/$ref[#/definitions/link]/properties/title	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/summaries	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/summaries/$ref[#/definitions/summaries]/additionalProperties/anyOf[1]/properties/minimum	
allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/summaries/$ref[#/definitions/summaries]/additionalProperties/anyOf[1]/properties/maximum	
allOf[1]/properties/links	rdfs:seeAlso
allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/href	http://www.w3.org/ns/oa#hasTarget
allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/rel	http://www.iana.org/assignments/relation
allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/anchor	
allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/type	http://purl.org/dc/terms/type
allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/hreflang	http://purl.org/dc/terms/language
allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/title	http://www.w3.org/2000/01/rdf-schema#label
allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/length	http://purl.org/dc/terms/extent
